// 光环登记清单，来源：function lI0u
// 登记格式：call lIIu(分类, '光环物品ID')
// 获取格式：call OOoO((P[((ol6O))]),('光环物品ID'))

call OOoO((P[((ol6O))]),('I03M'))
call OOoO((P[((ol6O))]),('I0EP'))
call OOoO((P[((ol6O))]),('I0QL'))
call OOoO((P[((ol6O))]),('I001'))
call OOoO((P[((ol6O))]),('I00N'))
call OOoO((P[((ol6O))]),('I0PB'))
call OOoO((P[((ol6O))]),('I04C'))
call OOoO((P[((ol6O))]),('I0M5'))
call OOoO((P[((ol6O))]),('I0HI'))
call OOoO((P[((ol6O))]),('I0I8'))
call OOoO((P[((ol6O))]),('I0MX'))
call OOoO((P[((ol6O))]),('I0PU'))
call OOoO((P[((ol6O))]),('I0GX'))
call OOoO((P[((ol6O))]),('I0S0'))
call OOoO((P[((ol6O))]),('I0EO'))
call OOoO((P[((ol6O))]),('I0H8'))
call OOoO((P[((ol6O))]),('I0HB'))
call OOoO((P[((ol6O))]),('I0FC'))
call OOoO((P[((ol6O))]),('I0RK'))
endfunction
